-0.94501185,-0.13575742,0.76000000,0.00000000,0.00000000,0.93685486,0.34971843,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,-0.31200000,0.00000000,0.00000000,0.66900000,-0.36300000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.00000000,0.60000000,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76000164,0.00000000,0.00000000,0.93685486,0.34971843,-0.31199142,0.00000061,0.00000065,0.66898538,-0.36299314,0.00000000,-0.31199177,-0.00000028,-0.00000027,0.66898510,-0.36299287,0.00000000,0.00000012,0.00000011,0.00000006,0.19999902,0.19999995,-0.00000074,0.60001066,0.00000000,0.00000000,0.00000000,0.19999935,-0.20000021,-0.00000069,0.60001176,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76001312,0.00000000,0.00000000,0.93685486,0.34971843,-0.31193133,0.00000489,0.00000518,0.66888304,-0.36294511,0.00000000,-0.31193420,-0.00000224,-0.00000218,0.66888083,-0.36294300,0.00000000,0.00000100,0.00000091,0.00000050,0.19999216,0.19999956,-0.00000595,0.60008525,0.00000000,0.00000000,0.00000000,0.19999481,-0.20000164,-0.00000553,0.60009405,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76004428,0.00000000,0.00000000,0.93685486,0.34971843,-0.31176823,0.00001649,0.00001749,0.66860526,-0.36281473,0.00000000,-0.31177791,-0.00000757,-0.00000737,0.66859779,-0.36280761,0.00000000,0.00000337,0.00000308,0.00000168,0.19997353,0.19999852,-0.00002009,0.60028771,0.00000000,0.00000000,0.00000000,0.19998249,-0.20000554,-0.00001867,0.60031743,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76010497,0.00000000,0.00000000,0.93685486,0.34971843,-0.31145063,0.00003908,0.00004145,0.66806432,-0.36256085,0.00000000,-0.31147357,-0.00001794,-0.00001747,0.66804662,-0.36254397,0.00000000,0.00000800,0.00000729,0.00000398,0.19993727,0.19999648,-0.00004763,0.60068197,0.00000000,0.00000000,0.00000000,0.19995849,-0.20001314,-0.00004425,0.60075243,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76020501,0.00000000,0.00000000,0.93685486,0.34971843,-0.31092701,0.00007633,0.00008096,0.66717250,-0.36214229,0.00000000,-0.31097182,-0.00003504,-0.00003413,0.66713792,-0.36210932,0.00000000,0.00001562,0.00001424,0.00000776,0.19987748,0.19999313,-0.00009302,0.60133197,0.00000000,0.00000000,0.00000000,0.19991893,-0.20002566,-0.00008642,0.60146959,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76035426,0.00000000,0.00000000,0.93685486,0.34971843,-0.31014588,0.00013190,0.00013991,0.66584207,-0.36151787,0.00000000,-0.31022330,-0.00006055,-0.00005897,0.66578233,-0.36146091,0.00000000,0.00002699,0.00002460,0.00001342,0.19978828,0.19998813,-0.00016074,0.60230165,0.00000000,0.00000000,0.00000000,0.19985992,-0.20004434,-0.00014933,0.60253945,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76056255,0.00000000,0.00000000,0.93685486,0.34971843,-0.30905572,0.00020946,0.00022217,0.66398533,-0.36064644,0.00000000,-0.30917867,-0.00009615,-0.00009365,0.66389046,-0.36055598,0.00000000,0.00004286,0.00003907,0.00002131,0.19966380,0.19998115,-0.00025525,0.60365493,0.00000000,0.00000000,0.00000000,0.19977756,-0.20007041,-0.00023713,0.60403255,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76083972,0.00000000,0.00000000,0.93685486,0.34971843,-0.30760504,0.00031266,0.00033163,0.66151454,-0.35948681,0.00000000,-0.30778857,-0.00014353,-0.00013979,0.66137293,-0.35935179,0.00000000,0.00006398,0.00005832,0.00003181,0.19949814,0.19997186,-0.00038102,0.60545575,0.00000000,0.00000000,0.00000000,0.19966796,-0.20010510,-0.00035396,0.60601943,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76119562,0.00000000,0.00000000,0.93685486,0.34971843,-0.30574233,0.00044518,0.00047218,0.65834199,-0.35799782,0.00000000,-0.30600365,-0.00020436,-0.00019904,0.65814037,-0.35780557,0.00000000,0.00009109,0.00008303,0.00004529,0.19928544,0.19995994,-0.00054251,0.60776806,0.00000000,0.00000000,0.00000000,0.19952723,-0.20014964,-0.00050398,0.60857063,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76164008,0.00000000,0.00000000,0.93685486,0.34971843,-0.30341609,0.00061067,0.00064771,0.65437996,-0.35613830,0.00000000,-0.30377456,-0.00028033,-0.00027303,0.65410338,-0.35587458,0.00000000,0.00012495,0.00011390,0.00006212,0.19901981,0.19994505,-0.00074418,0.61065577,0.00000000,0.00000000,0.00000000,0.19935148,-0.20020527,-0.00069133,0.61175670,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76218295,0.00000000,0.00000000,0.93685486,0.34971843,-0.30057481,0.00081280,0.00086211,0.64954073,-0.35386707,0.00000000,-0.30105194,-0.00037313,-0.00036340,0.64917260,-0.35351607,0.00000000,0.00016631,0.00015160,0.00008268,0.19869537,0.19992686,-0.00099051,0.61418283,0.00000000,0.00000000,0.00000000,0.19913682,-0.20027321,-0.00092016,0.61564816,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76283407,0.00000000,0.00000000,0.93685486,0.34971843,-0.29716700,0.00105524,0.00111925,0.64373658,-0.35114297,0.00000000,-0.29778644,-0.00048442,-0.00047179,0.64325864,-0.35068728,0.00000000,0.00021592,0.00019682,0.00010734,0.19830623,0.19990504,-0.00128595,0.61841317,0.00000000,0.00000000,0.00000000,0.19887935,-0.20035470,-0.00119462,0.62031557,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76360326,0.00000000,0.00000000,0.93685486,0.34971843,-0.29314115,0.00134164,0.00142303,0.63687978,-0.34792483,0.00000000,-0.29392871,-0.00061590,-0.00059984,0.63627213,-0.34734546,0.00000000,0.00027452,0.00025024,0.00013648,0.19784653,0.19987927,-0.00163497,0.62341073,0.00000000,0.00000000,0.00000000,0.19857520,-0.20045097,-0.00151885,0.62582946,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76450039,0.00000000,0.00000000,0.93685486,0.34971843,-0.28844575,0.00167568,0.00177733,0.62888262,-0.34417148,0.00000000,-0.28942939,-0.00076924,-0.00074919,0.62812368,-0.34344786,0.00000000,0.00034287,0.00031254,0.00017046,0.19731036,0.19984921,-0.00204204,0.62923944,0.00000000,0.00000000,0.00000000,0.19822046,-0.20056325,-0.00189701,0.63226037,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76553528,0.00000000,0.00000000,0.93685486,0.34971843,-0.28302930,0.00206101,0.00218604,0.61965738,-0.33984175,0.00000000,-0.28423914,-0.00094613,-0.00092147,0.61872391,-0.33895172,0.00000000,0.00042172,0.00038441,0.00020965,0.19669186,0.19981454,-0.00251161,0.63596323,0.00000000,0.00000000,0.00000000,0.19781124,-0.20069277,-0.00233324,0.63967885,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76671778,0.00000000,0.00000000,0.93685486,0.34971843,-0.27684030,0.00250130,0.00265304,0.60911634,-0.33489446,0.00000000,-0.27830860,-0.00114825,-0.00111832,0.60798345,-0.33381430,0.00000000,0.00051181,0.00046653,0.00025444,0.19598515,0.19977492,-0.00304817,0.64364604,0.00000000,0.00000000,0.00000000,0.19734365,-0.20084077,-0.00283169,0.64815543,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76805773,0.00000000,0.00000000,0.93685486,0.34971843,-0.26982725,0.00300022,0.00318222,0.59717177,-0.32928844,0.00000000,-0.27158841,-0.00137729,-0.00134138,0.59581292,-0.32799283,0.00000000,0.00061390,0.00055959,0.00030519,0.19518433,0.19973002,-0.00365617,0.65235180,0.00000000,0.00000000,0.00000000,0.19681381,-0.20100847,-0.00339650,0.65776065,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76956497,0.00000000,0.00000000,0.93685486,0.34971843,-0.26193863,0.00356143,0.00377747,0.58373595,-0.32298254,0.00000000,-0.26402923,-0.00163491,-0.00159229,0.58212292,-0.32144457,0.00000000,0.00072873,0.00066426,0.00036228,0.19428354,0.19967952,-0.00434007,0.66214446,0.00000000,0.00000000,0.00000000,0.19621782,-0.20119711,-0.00403183,0.66856505,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77124934,0.00000000,0.00000000,0.93685486,0.34971843,-0.25312296,0.00418859,0.00444267,0.56872118,-0.31593557,0.00000000,-0.25558170,-0.00192282,-0.00187269,0.56682410,-0.31412677,0.00000000,0.00085706,0.00078124,0.00042608,0.19327688,0.19962309,-0.00510435,0.67308794,0.00000000,0.00000000,0.00000000,0.19555179,-0.20140791,-0.00474183,0.68063918,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77312067,0.00000000,0.00000000,0.93685486,0.34971843,-0.24332871,0.00488536,0.00518172,0.55203972,-0.30810636,0.00000000,-0.24619648,-0.00224268,-0.00218422,0.54982706,-0.30599667,0.00000000,0.00099964,0.00091120,0.00049696,0.19215849,0.19956039,-0.00595346,0.68524617,0.00000000,0.00000000,0.00000000,0.19481182,-0.20164212,-0.00553064,0.69405357,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77518882,0.00000000,0.00000000,0.93685486,0.34971843,-0.23250440,0.00565542,0.00599848,0.53360385,-0.29945375,0.00000000,-0.23582420,-0.00259618,-0.00252850,0.53104242,-0.29701152,0.00000000,0.00115720,0.00105483,0.00057529,0.19092247,0.19949110,-0.00689187,0.69868310,0.00000000,0.00000000,0.00000000,0.19399404,-0.20190096,-0.00640240,0.70887877,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77746362,0.00000000,0.00000000,0.93685486,0.34971843,-0.22059852,0.00650241,0.00689686,0.51332587,-0.28993657,0.00000000,-0.22441551,-0.00298501,-0.00290719,0.51038081,-0.28712857,0.00000000,0.00133051,0.00121280,0.00066145,0.18956295,0.19941488,-0.00792405,0.71346265,0.00000000,0.00000000,0.00000000,0.19309454,-0.20218566,-0.00736128,0.72518530,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77995490,0.00000000,0.00000000,0.93685486,0.34971843,-0.20755956,0.00743002,0.00788074,0.49111803,-0.27951364,0.00000000,-0.21192107,-0.00341083,-0.00332192,0.48775285,-0.27630506,0.00000000,0.00152032,0.00138582,0.00075581,0.18807404,0.19933141,-0.00905446,0.72964877,0.00000000,0.00000000,0.00000000,0.19210943,-0.20249746,-0.00841141,0.74304373,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78267252,0.00000000,0.00000000,0.93685486,0.34971843,-0.19333602,0.00844190,0.00895401,0.46689263,-0.26814379,0.00000000,-0.19829151,-0.00387535,-0.00377432,0.46306915,-0.26449825,0.00000000,0.00172737,0.00157455,0.00085874,0.18644987,0.19924035,-0.01028757,0.74730538,0.00000000,0.00000000,0.00000000,0.19103483,-0.20283759,-0.00955694,0.76252457,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78562631,0.00000000,0.00000000,0.93685486,0.34971843,-0.17787639,0.00954172,0.01012054,0.44056195,-0.25578586,0.00000000,-0.18347749,-0.00438023,-0.00426605,0.43624034,-0.25166537,0.00000000,0.00195241,0.00177968,0.00097062,0.18468455,0.19914139,-0.01162785,0.76649643,0.00000000,0.00000000,0.00000000,0.18986684,-0.20320727,-0.01080203,0.78369838,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78882612,0.00000000,0.00000000,0.93685486,0.34971843,-0.16112918,0.01073314,0.01138423,0.41203826,-0.24239867,0.00000000,-0.16742966,-0.00492717,-0.00479872,0.40717704,-0.23776368,0.00000000,0.00219620,0.00200190,0.00109181,0.18277220,0.19903418,-0.01307975,0.78728584,0.00000000,0.00000000,0.00000000,0.18860158,-0.20360774,-0.01215081,0.80663570,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.79228178,0.00000000,0.00000000,0.93685486,0.34971843,-0.14304288,0.01201982,0.01274897,0.38123385,-0.22794106,0.00000000,-0.15009866,-0.00551783,-0.00537399,0.37578987,-0.22275043,0.00000000,0.00245948,0.00224189,0.00122270,0.18070694,0.19891839,-0.01464774,0.80973755,0.00000000,0.00000000,0.00000000,0.18723514,-0.20404023,-0.01360744,0.83140706,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.79600313,0.00000000,0.00000000,0.93685486,0.34971843,-0.12356599,0.01340543,0.01421863,0.34806099,-0.21237185,0.00000000,-0.13143513,-0.00615391,-0.00599349,0.34198944,-0.20658286,0.00000000,0.00274300,0.00250033,0.00136365,0.17848289,0.19879371,-0.01633629,0.83391549,0.00000000,0.00000000,0.00000000,0.18576364,-0.20450598,-0.01517607,0.85808300,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.80000001,0.00000000,0.00000000,0.93685486,0.34971843,-0.10264700,0.01489363,0.01579711,0.31243196,-0.19564988,0.00000000,-0.11138973,-0.00683709,-0.00665885,0.30568638,-0.18921822,0.00000000,0.00304751,0.00277790,0.00151503,0.17609417,0.19865979,-0.01814986,0.85988361,0.00000000,0.00000000,0.00000000,0.18418320,-0.20500621,-0.01686084,0.88673407,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.80000001,0.00000000,0.00000000,0.93685484,0.34971842,-0.10264700,0.01489363,0.01579711,0.31243196,-0.19564988,0.00000000,-0.11138973,-0.00683709,-0.00665885,0.30568638,-0.18921822,0.00000000,0.00304751,0.00277790,0.00151503,0.17609417,0.19865979,-0.01814986,0.85988361,0.00000000,0.00000000,0.00000000,0.18418320,-0.20500621,-0.01686084,0.88673407,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.79849398,-0.00113409,-0.00121118,0.93685323,0.34971887,-0.10529400,0.02978726,0.03159422,0.32486394,-0.19129975,0.00000000,-0.12277947,-0.01367417,-0.01331771,0.31137279,-0.17843646,0.00000000,0.00609502,0.00555580,0.00303007,0.15218836,0.19731958,-0.03629972,0.81976724,0.00000000,0.00000000,0.00000000,0.16836637,-0.21001242,-0.03372168,0.87346816,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.79698795,-0.00226811,-0.00242242,0.93684834,0.34972015,-0.10794100,0.04468090,0.04739133,0.33729592,-0.18694963,0.00000000,-0.13416921,-0.02051126,-0.01997656,0.31705916,-0.16765468,0.00000000,0.00914254,0.00833370,0.00454510,0.12828253,0.19597939,-0.05444958,0.77965081,0.00000000,0.00000000,0.00000000,0.15254956,-0.21501863,-0.05058252,0.86020219,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.79548192,-0.00340207,-0.00363370,0.93684018,0.34972233,-0.11058801,0.05957453,0.06318844,0.34972787,-0.18259950,0.00000000,-0.14555894,-0.02734835,-0.02663541,0.32274556,-0.15687290,0.00000000,0.01219005,0.01111160,0.00606014,0.10437671,0.19463918,-0.07259943,0.73953444,0.00000000,0.00000000,0.00000000,0.13673276,-0.22002484,-0.06744336,0.84693629,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.79397589,-0.00453598,-0.00484501,0.93682873,0.34972540,-0.11323500,0.07446817,0.07898555,0.36215985,-0.17824937,0.00000000,-0.15694869,-0.03418543,-0.03329427,0.32843193,-0.14609113,0.00000000,0.01523756,0.01388951,0.00757517,0.08047089,0.19329897,-0.09074929,0.69941807,0.00000000,0.00000000,0.00000000,0.12091595,-0.22503105,-0.08430419,0.83367032,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.79246986,-0.00566983,-0.00605635,0.93681407,0.34972930,-0.11588200,0.08936179,0.09478267,0.37459183,-0.17389923,0.00000000,-0.16833842,-0.04102252,-0.03995312,0.33411834,-0.13530935,0.00000000,0.01828508,0.01666741,0.00909021,0.05656507,0.19195877,-0.10889915,0.65930164,0.00000000,0.00000000,0.00000000,0.10509914,-0.23003726,-0.10116503,0.82040441,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.79096383,-0.00680363,-0.00726770,0.93679613,0.34973407,-0.11852901,0.10425543,0.11057977,0.38702378,-0.16954911,0.00000000,-0.17972815,-0.04785961,-0.04661198,0.33980471,-0.12452758,0.00000000,0.02133259,0.01944531,0.01060524,0.03265925,0.19061856,-0.12704901,0.61918527,0.00000000,0.00000000,0.00000000,0.08928233,-0.23504347,-0.11802587,0.80713844,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78945774,-0.00793739,-0.00847906,0.93677491,0.34973973,-0.12117600,0.11914906,0.12637688,0.39945576,-0.16519898,0.00000000,-0.19111788,-0.05469669,-0.05327083,0.34549111,-0.11374580,0.00000000,0.02438010,0.02222321,0.01212028,0.00875343,0.18927835,-0.14519887,0.57906890,0.00000000,0.00000000,0.00000000,0.07346552,-0.24004968,-0.13488671,0.79387254,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78795171,-0.00907111,-0.00969041,0.93675041,0.34974626,-0.12382301,0.13404270,0.14217399,0.41188774,-0.16084886,0.00000000,-0.20250763,-0.06153378,-0.05992968,0.35117748,-0.10296403,0.00000000,0.02742761,0.02500111,0.01363531,-0.01515240,0.18793815,-0.16334872,0.53895247,0.00000000,0.00000000,0.00000000,0.05764871,-0.24505588,-0.15174755,0.78060663,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78644568,-0.01020479,-0.01090175,0.93672270,0.34975365,-0.12647001,0.14893633,0.15797110,0.42431971,-0.15649873,0.00000000,-0.21389736,-0.06837086,-0.06658854,0.35686389,-0.09218226,0.00000000,0.03047512,0.02777901,0.01515035,-0.03905822,0.18659794,-0.18149859,0.49883610,0.00000000,0.00000000,0.00000000,0.04183190,-0.25006208,-0.16860838,0.76734066,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78493965,-0.01133844,-0.01211306,0.93669170,0.34976190,-0.12911701,0.16382997,0.17376821,0.43675166,-0.15214860,0.00000000,-0.22528709,-0.07520795,-0.07324739,0.36255026,-0.08140048,0.00000000,0.03352264,0.03055691,0.01666538,-0.06296404,0.18525773,-0.19964844,0.45871970,0.00000000,0.00000000,0.00000000,0.02601509,-0.25506830,-0.18546923,0.75407475,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78343362,-0.01247206,-0.01332434,0.93665743,0.34977105,-0.13176401,0.17872359,0.18956533,0.44918364,-0.14779848,0.00000000,-0.23667683,-0.08204503,-0.07990624,0.36823666,-0.07061870,0.00000000,0.03657015,0.03333481,0.01818042,-0.08686986,0.18391754,-0.21779831,0.41860330,0.00000000,0.00000000,0.00000000,0.01019828,-0.26007450,-0.20233007,0.74080878,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78192759,-0.01360565,-0.01453557,0.93661988,0.34978104,-0.13441101,0.19361722,0.20536244,0.46161562,-0.14344835,0.00000000,-0.24806657,-0.08888213,-0.08656510,0.37392303,-0.05983693,0.00000000,0.03961766,0.03611271,0.01969546,-0.11077568,0.18257733,-0.23594816,0.37848693,0.00000000,0.00000000,0.00000000,-0.00561853,-0.26508072,-0.21919091,0.72754288,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.78042156,-0.01473923,-0.01574674,0.93657911,0.34979191,-0.13705800,0.20851086,0.22115955,0.47404757,-0.13909823,0.00000000,-0.25945631,-0.09571921,-0.09322395,0.37960944,-0.04905516,0.00000000,0.04266517,0.03889062,0.02121049,-0.13468151,0.18123712,-0.25409803,0.33837053,0.00000000,0.00000000,0.00000000,-0.02143534,-0.27008691,-0.23605174,0.71427691,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77891552,-0.01587278,-0.01695785,0.93653506,0.34980366,-0.13970502,0.22340450,0.23695666,0.48647955,-0.13474810,0.00000000,-0.27084604,-0.10255630,-0.09988280,0.38529584,-0.03827338,0.00000000,0.04571269,0.04166852,0.02272552,-0.15858732,0.17989692,-0.27224788,0.29825413,0.00000000,0.00000000,0.00000000,-0.03725215,-0.27509314,-0.25291258,0.70101100,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77740949,-0.01700633,-0.01816889,0.93648773,0.34981629,-0.14235201,0.23829812,0.25275376,0.49891153,-0.13039798,0.00000000,-0.28223577,-0.10939338,-0.10654166,0.39098221,-0.02749161,0.00000000,0.04876020,0.04444642,0.02424056,-0.18249315,0.17855671,-0.29039773,0.25813776,0.00000000,0.00000000,0.00000000,-0.05306896,-0.28009933,-0.26977342,0.68774503,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77590346,-0.01813986,-0.01937984,0.93643713,0.34982976,-0.14499901,0.25319177,0.26855087,0.51134348,-0.12604785,0.00000000,-0.29362550,-0.11623047,-0.11320051,0.39666861,-0.01670983,0.00000000,0.05180771,0.04722432,0.02575559,-0.20639896,0.17721650,-0.30854759,0.21802136,0.00000000,0.00000000,0.00000000,-0.06888577,-0.28510556,-0.28663427,0.67447913,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77439743,-0.01927339,-0.02059069,0.93638331,0.34984413,-0.14764601,0.26808539,0.28434798,0.52377546,-0.12169772,0.00000000,-0.30501524,-0.12306755,-0.11985936,0.40235499,-0.00592806,0.00000000,0.05485522,0.05000222,0.02727063,-0.23030479,0.17587630,-0.32669744,0.17790496,0.00000000,0.00000000,0.00000000,-0.08470258,-0.29011175,-0.30349511,0.66121322,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77289140,-0.02040692,-0.02180143,0.93632615,0.34985936,-0.15029301,0.28297901,0.30014509,0.53620744,-0.11734759,0.00000000,-0.31640500,-0.12990464,-0.12651822,0.40804139,0.00485372,0.00000000,0.05790273,0.05278012,0.02878566,-0.25421062,0.17453609,-0.34484732,0.13778858,0.00000000,0.00000000,0.00000000,-0.10051939,-0.29511797,-0.32035595,0.64794725,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.77138537,-0.02154045,-0.02301207,0.93626577,0.34987545,-0.15294002,0.29787266,0.31594220,0.54863942,-0.11299746,0.00000000,-0.32779473,-0.13674173,-0.13317707,0.41372776,0.01563549,0.00000000,0.06095025,0.05555802,0.03030070,-0.27811643,0.17319588,-0.36299717,0.09767219,0.00000000,0.00000000,0.00000000,-0.11633620,-0.30012417,-0.33721676,0.63468134,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76987934,-0.02267399,-0.02422257,0.93620211,0.34989244,-0.15558702,0.31276628,0.33173931,0.56107140,-0.10864734,0.00000000,-0.33918446,-0.14357881,-0.13983592,0.41941416,0.02641726,0.00000000,0.06399776,0.05833592,0.03181573,-0.30202225,0.17185569,-0.38114703,0.05755579,0.00000000,0.00000000,0.00000000,-0.13215300,-0.30513039,-0.35407761,0.62141538,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76837331,-0.02380754,-0.02543294,0.93613523,0.34991029,-0.15823402,0.32765993,0.34753641,0.57350332,-0.10429721,0.00000000,-0.35057420,-0.15041590,-0.14649478,0.42510054,0.03719904,0.00000000,0.06704527,0.06111383,0.03333077,-0.32592809,0.17051548,-0.39929688,0.01743940,0.00000000,0.00000000,0.00000000,-0.14796983,-0.31013659,-0.37093845,0.60814947,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76686728,-0.02494111,-0.02664317,0.93606502,0.34992903,-0.16088101,0.34255356,0.36333352,0.58593529,-0.09994709,0.00000000,-0.36196393,-0.15725298,-0.15315363,0.43078694,0.04798082,0.00000000,0.07009278,0.06389172,0.03484580,-0.34983391,0.16917527,-0.41744673,-0.02267699,0.00000000,0.00000000,0.00000000,-0.16378663,-0.31514281,-0.38779929,0.59488350,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76536125,-0.02607469,-0.02785324,0.93599159,0.34994861,-0.16352803,0.35744718,0.37913066,0.59836727,-0.09559696,0.00000000,-0.37335366,-0.16409007,-0.15981248,0.43647331,0.05876259,0.00000000,0.07314030,0.06666963,0.03636084,-0.37373972,0.16783507,-0.43559662,-0.06279337,0.00000000,0.00000000,0.00000000,-0.17960344,-0.32014900,-0.40466014,0.58161759,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76385522,-0.02720830,-0.02906314,0.93591487,0.34996912,-0.16617502,0.37234083,0.39492777,0.61079925,-0.09124684,0.00000000,-0.38474339,-0.17092715,-0.16647133,0.44215971,0.06954436,0.00000000,0.07618781,0.06944753,0.03787587,-0.39764553,0.16649486,-0.45374647,-0.10290977,0.00000000,0.00000000,0.00000000,-0.19542025,-0.32515523,-0.42152098,0.56835169,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76234919,-0.02834193,-0.03027287,0.93583488,0.34999046,-0.16882202,0.38723445,0.41072488,0.62323123,-0.08689671,0.00000000,-0.39613312,-0.17776425,-0.17313020,0.44784608,0.08032614,0.00000000,0.07923532,0.07222543,0.03939091,-0.42155138,0.16515465,-0.47189632,-0.14302616,0.00000000,0.00000000,0.00000000,-0.21123706,-0.33016142,-0.43838182,0.55508572,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.76084316,-0.02947560,-0.03148241,0.93575168,0.35001272,-0.17146902,0.40212807,0.42652199,0.63566321,-0.08254658,0.00000000,-0.40752289,-0.18460134,-0.17978905,0.45353249,0.09110791,0.00000000,0.08228283,0.07500333,0.04090595,-0.44545719,0.16381446,-0.49004617,-0.18314254,0.00000000,0.00000000,0.00000000,-0.22705387,-0.33516765,-0.45524266,0.54181981,0.00000000,0.00000000,0.00000000
-0.94501185,-0.13575742,0.75933713,-0.03060930,-0.03269175,0.93566513,0.35003582,-0.17411602,0.41702172,0.44231910,0.64809513,-0.07819645,0.00000000,-0.41891262,-0.19143842,-0.18644790,0.45921886,0.10188968,0.00000000,0.08533034,0.07778123,0.04242098,-0.46936300,0.16247424,-0.50819606,-0.22325894,0.00000000,0.00000000,0.00000000,-0.24287069,-0.34017384,-0.47210348,0.52855384,0.00000000,0.00000000,0.00000000
